"FileName","RootA","RelativePathA","Status","RootB","RelativePathB"
"azalea_leaves_clump.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\vegetation\trees\azalea"
"bee_nest.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\misc\bee-nest"
"dark_oak_leaves_clump.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\vegetation\trees\dark-oak"
"fir_leaves.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","EXACT MATCH","C:\Projects\ORIGEN2","structures\trees\tree_deco"
"mangrove_leaves_clump.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE MOVED","C:\Projects\ORIGEN2","structures\vegetation\trees\mangrove"
"oak_leaves_clump.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\vegetation\trees\oak"
"place_trunk_vines.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\vegetation\vines"
"place_vines.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\vegetation\vines"
"propagule.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE MOVED","C:\Projects\ORIGEN2","structures\vegetation\trees\mangrove"
"spore_blossom.tesf","C:\Projects\Hydraxia2","structures\trees\tree_deco","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\vegetation"
"lava_column.tesf","C:\Projects\Hydraxia2","structures\world_features\caverns","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\geological"
"amethyst_cluster_strips.tesf","C:\Projects\Hydraxia2","structures\world_features\caverns\crystalline","EXACT MATCH","C:\Projects\ORIGEN2","structures\world_features\caverns\crystalline"
"dripstone_column.tesf","C:\Projects\Hydraxia2","structures\world_features\caverns\dripstone","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\geological\dripstone"
"magma_cave_lava_pillar.tesf","C:\Projects\Hydraxia2","structures\world_features\caverns\magma","EXACT MATCH","C:\Projects\ORIGEN2","structures\world_features\caverns\magma"
"stone_slabs.tesf","C:\Projects\Hydraxia2","structures\world_features\slabs","FILE MOVED","C:\Projects\ORIGEN2","structures\geological\slabs"
"snow_layers.tesf","C:\Projects\Hydraxia2","structures\world_features\snow","FILE DIFFERENT","C:\Projects\ORIGEN2","structures\geological\slabs"
"snow_layers_iceberg.tesf","C:\Projects\Hydraxia2","structures\world_features\snow","EXACT MATCH","C:\Projects\ORIGEN2","structures\world_features\snow"
"snow_layers_single.tesf","C:\Projects\Hydraxia2","structures\world_features\snow","EXACT MATCH","C:\Projects\ORIGEN2","structures\world_features\snow"
